Gene Symbol,Compartment
CSPG4,Plasma membrane
CXADR,Plasma membrane
DAB2,Plasma membrane
DAG1,Plasma membrane
DDR1,Plasma membrane
DLG1,Plasma membrane
DMD,Plasma membrane
DSC2,Plasma membrane
DSG2,Plasma membrane
DSTN,Plasma membrane
EBF2,Plasma membrane
EFR3A,Plasma membrane
EGFR,Plasma membrane
EPB41,Plasma membrane
EPB41L1,Plasma membrane
EPB41L2,Plasma membrane
EPHA2,Plasma membrane
EPHB4,Plasma membrane
EPS15,Plasma membrane
EPS15L1,Plasma membrane
ERBB2,Plasma membrane
ERBIN,Plasma membrane
F11R,Plasma membrane
FAM234A,Plasma membrane
FAM49B,Plasma membrane
FARP1,Plasma membrane
FCHO2,Plasma membrane
FIBP,Plasma membrane
FLVCR1,Plasma membrane
FMNL1,Plasma membrane
FSCN1,Plasma membrane
FYN,Plasma membrane
GAS1,Plasma membrane
GNA11,Plasma membrane
GNA13,Plasma membrane
GNAI1,Plasma membrane
GNAI2,Plasma membrane
GNAI3,Plasma membrane
GNAQ,Plasma membrane
GNB1,Plasma membrane
GNB2,Plasma membrane
GNB4,Plasma membrane
GNG12,Plasma membrane
GOLGA7,Plasma membrane
GPC1,Plasma membrane
GPRIN1,Plasma membrane
HSPG2,Plasma membrane
IGF1R,Plasma membrane
IGSF3,Plasma membrane
IGSF8,Plasma membrane
IL1RAP,Plasma membrane
IL6ST,Plasma membrane
INPP5A,Plasma membrane
INSR,Plasma membrane
IQGAP1,Plasma membrane
ITGA1,Plasma membrane
ITGA2,Plasma membrane
ITGA5,Plasma membrane
ITGA6,Plasma membrane
ITGAV,Plasma membrane
ITGB5,Plasma membrane
ITSN1,Plasma membrane
ITSN2,Plasma membrane
JAK1,Plasma membrane
KIRREL1,Plasma membrane
KRAS,Plasma membrane
L1CAM,Plasma membrane
LIN7C,Plasma membrane
LLGL2,Plasma membrane
LRP6,Plasma membrane
LRRC57,Plasma membrane
LRRC8A,Plasma membrane
LSR,Plasma membrane
LYN,Plasma membrane
MARCKSL1,Plasma membrane
MCAM,Plasma membrane
MELTF,Plasma membrane
MET,Plasma membrane
MMP15,Plasma membrane
MPP6,Plasma membrane
MPP7,Plasma membrane
MPZL1,Plasma membrane
MSN,Plasma membrane
MYO1B,Plasma membrane
MYO1C,Plasma membrane
MYO1E,Plasma membrane
NECTIN2,Plasma membrane
NF2,Plasma membrane
NOTCH2,Plasma membrane
NPTN,Plasma membrane
NRAS,Plasma membrane
ORAI1,Plasma membrane
PALM,Plasma membrane
PIEZO1,Plasma membrane
PIP5K1A,Plasma membrane
PKP2,Plasma membrane
PLCD3,Plasma membrane
PLD2,Plasma membrane
PLSCR3,Plasma membrane
PLXNA1,Plasma membrane
PLXNA2,Plasma membrane
PLXNB2,Plasma membrane
PLXND1,Plasma membrane
PODXL2,Plasma membrane
PPP3CA,Plasma membrane
PRNP,Plasma membrane
PSEN1,Plasma membrane
PTGFRN,Plasma membrane
PTP4A1,Plasma membrane
PTP4A2,Plasma membrane
PTPRF,Plasma membrane
PTPRK,Plasma membrane
PTPRS,Plasma membrane
RAB13,Plasma membrane
RAB22A,Plasma membrane
RAB23,Plasma membrane
RAB6A,Plasma membrane
RAC1,Plasma membrane
RALA,Plasma membrane
RALB,Plasma membrane
RAP1A,Plasma membrane
RAP1B,Plasma membrane
RAP2B,Plasma membrane
RAP2C,Plasma membrane
RECK,Plasma membrane
RHBDF2,Plasma membrane
RHOA,Plasma membrane
RHOB,Plasma membrane
RHOG,Plasma membrane
ROBO1,Plasma membrane
ROR1,Plasma membrane
ROR2,Plasma membrane
RP2,Plasma membrane
RRAS2,Plasma membrane
RTN4RL2,Plasma membrane
S100A10,Plasma membrane
SDC1,Plasma membrane
SDC2,Plasma membrane
SH3BP4,Plasma membrane
SLC12A2,Plasma membrane
SLC12A7,Plasma membrane
SLC1A4,Plasma membrane
SLC1A5,Plasma membrane
SLC20A1,Plasma membrane
SLC29A1,Plasma membrane
SLC2A1,Plasma membrane
SLC2A3,Plasma membrane
SLC30A1,Plasma membrane
SLC31A1,Plasma membrane
SLC39A10,Plasma membrane
SLC39A14,Plasma membrane
SLC39A6,Plasma membrane
SLC3A2,Plasma membrane
SLC43A2,Plasma membrane
SLC43A3,Plasma membrane
SLC44A2,Plasma membrane
SLC4A7,Plasma membrane
SLC5A6,Plasma membrane
SLC6A9,Plasma membrane
SLC7A11,Plasma membrane
SLC7A5,Plasma membrane
SLC9A3R1,Plasma membrane
SLC9A3R2,Plasma membrane
SNAP23,Plasma membrane
SNAP25,Plasma membrane
SNTB2,Plasma membrane
SNX33,Plasma membrane
SNX9,Plasma membrane
SPAG1,Plasma membrane
SQSTM1,Plasma membrane
STON2,Plasma membrane
STX2,Plasma membrane
STX3,Plasma membrane
STX4,Plasma membrane
STXBP2,Plasma membrane
STXBP3,Plasma membrane
TBC1D10B,Plasma membrane
TENM3,Plasma membrane
TGFBR3,Plasma membrane
TMEM132A,Plasma membrane
TNFRSF10A,Plasma membrane
TSPAN4,Plasma membrane
UBE4A,Plasma membrane
VANGL1,Plasma membrane
VASN,Plasma membrane
XPR1,Plasma membrane
ZDHHC5,Plasma membrane
PSMA6,Proteasome
PSMA1,Proteasome
PSMA2,Proteasome
PSMA3,Proteasome
PSMA4,Proteasome
PSMA5,Proteasome
PSMA7,Proteasome
PSMB1,Proteasome
PSMB2,Proteasome
PSMB3,Proteasome
PSMB4,Proteasome
PSMB5,Proteasome
PSMB6,Proteasome
PSMB7,Proteasome
PSMC1,Proteasome
PSMC2,Proteasome
PSMC3,Proteasome
PSMC4,Proteasome
PSMC5,Proteasome
PSMC6,Proteasome
PSMD1,Proteasome
PSMD11,Proteasome
PSMD12,Proteasome
PSMD13,Proteasome
PSMD14,Proteasome
PSMD2,Proteasome
PSMD3,Proteasome
PSMD4,Proteasome
PSMD6,Proteasome
PSMD7,Proteasome
PSMD8,Proteasome
RPL10A,Ribosome
RPL34,Ribosome
RPL35A,Ribosome
RPS14,Ribosome
RPS15A,Ribosome
RPS18,Ribosome
RPL10,Ribosome
RPL11,Ribosome
RPL12,Ribosome
RPL13,Ribosome
RPL13A,Ribosome
RPL14,Ribosome
RPL15,Ribosome
RPL17,Ribosome
RPL18,Ribosome
RPL18A,Ribosome
RPL19,Ribosome
RPL21,Ribosome
RPL22,Ribosome
RPL22L1,Ribosome
RPL23,Ribosome
RPL23A,Ribosome
RPL24,Ribosome
RPL26,Ribosome
RPL27,Ribosome
RPL27A,Ribosome
RPL28,Ribosome
RPL29,Ribosome
RPL3,Ribosome
RPL30,Ribosome
RPL31,Ribosome
RPL32,Ribosome
RPL35,Ribosome
RPL36,Ribosome
RPL36A,Ribosome
RPL37,Ribosome
RPL37A,Ribosome
RPL38,Ribosome
RPL4,Ribosome
RPL5,Ribosome
RPL6,Ribosome
RPL7,Ribosome
RPL7A,Ribosome
RPL8,Ribosome
RPL9,Ribosome
RPLP0,Ribosome
RPLP1,Ribosome
RPLP2,Ribosome
RPS10,Ribosome
RPS11,Ribosome
RPS12,Ribosome
RPS13,Ribosome
RPS15,Ribosome
RPS16,Ribosome
RPS17,Ribosome
RPS19,Ribosome
RPS2,Ribosome
RPS20,Ribosome
RPS21,Ribosome
RPS23,Ribosome
RPS24,Ribosome
RPS25,Ribosome
RPS26,Ribosome
RPS27L,Ribosome
RPS28,Ribosome
RPS3,Ribosome
RPS3A,Ribosome
RPS4X,Ribosome
RPS5,Ribosome
RPS6,Ribosome
RPS7,Ribosome
RPS8,Ribosome
RPS9,Ribosome
RPSA,Ribosome
ABCB8,Mitochondria
ACSL1,Mitochondria
ARMC10,Mitochondria
ATAD3B,Mitochondria
BAK1,Mitochondria
BCL2L13,Mitochondria
CCDC127,Mitochondria
CHCHD2,Mitochondria
CHCHD6,Mitochondria
CKMT1A,Mitochondria
CYB5B,Mitochondria
CYB5R3,Mitochondria
EXOG,Mitochondria
FIS1,Mitochondria
FUNDC2,Mitochondria
GDAP1,Mitochondria
GPAM,Mitochondria
HK1,Mitochondria
HSDL1,Mitochondria
5-Mar,Mitochondria
MIEF1,Mitochondria
MTFR1,Mitochondria
MTFR1L,Mitochondria
MTX2,Mitochondria
MUL1,Mitochondria
NDUFB1,Mitochondria
NDUFS5,Mitochondria
OPA1,Mitochondria
PTGES2,Mitochondria
PTRH2,Mitochondria
RAB24,Mitochondria
RMDN1,Mitochondria
RMDN3,Mitochondria
SCCPDH,Mitochondria
SLC25A46,Mitochondria
SNAP29,Mitochondria
STARD7,Mitochondria
SYNJ2BP,Mitochondria
TDRKH,Mitochondria
TIMM17B,Mitochondria
TOMM20,Mitochondria
AADAT,Mitochondria
AASS,Mitochondria
ABAT,Mitochondria
ABCA13,Mitochondria
ABCB10,Mitochondria
ABCD2,Mitochondria
ABCF2,Mitochondria
ABHD11,Mitochondria
ACACA,Mitochondria
ACACB,Mitochondria
ACAD10,Mitochondria
ACAD11,Mitochondria
ACAD8,Mitochondria
ACADS,Mitochondria
ACLY,Mitochondria
ACO1,Mitochondria
ACOT2,Mitochondria
ACOT7,Mitochondria
ACOX3,Mitochondria
ACP6,Mitochondria
ACSF2,Mitochondria
ACSS1,Mitochondria
ACSS3,Mitochondria
ACYP2,Mitochondria
ADCK1,Mitochondria
ADCK5,Mitochondria
AFG1L,Mitochondria
AGMAT,Mitochondria
AGPAT5,Mitochondria
AHCYL1,Mitochondria
AK3,Mitochondria
AKAP10,Mitochondria
AKR7A2,Mitochondria
ALAS1,Mitochondria
ALDH18A1,Mitochondria
ALDH1L2,Mitochondria
ALDH2,Mitochondria
ALDH6A1,Mitochondria
ALKBH1,Mitochondria
ALKBH7,Mitochondria
AMACR,Mitochondria
AMT,Mitochondria
ANGEL2,Mitochondria
APEX2,Mitochondria
APOOL,Mitochondria
APOPT1,Mitochondria
ARF5,Mitochondria
ARG2,Mitochondria
ARL2,Mitochondria
ATIC,Mitochondria
ATP5F1D,Mitochondria
ATP5MF,Mitochondria
ATPAF2,Mitochondria
ATXN2,Mitochondria
AUH,Mitochondria
AURKAIP1,Mitochondria
BAD,Mitochondria
BCL2,Mitochondria
BCL2L1,Mitochondria
BCS1L,Mitochondria
BDH1,Mitochondria
BID,Mitochondria
BNIP3L,Mitochondria
BOLA1,Mitochondria
BPHL,Mitochondria
C15orf40,Mitochondria
C2orf69,Mitochondria
C3orf33,Mitochondria
C6orf136,Mitochondria
C6orf203,Mitochondria
C8orf82,Mitochondria
CASP8,Mitochondria
CBR3,Mitochondria
CCDC51,Mitochondria
CCDC90B,Mitochondria
CCSMST1,Mitochondria
CCT7,Mitochondria
CDC25C,Mitochondria
CEP89,Mitochondria
CHCHD1,Mitochondria
CHCHD5,Mitochondria
CHPT1,Mitochondria
CKMT2,Mitochondria
CLYBL,Mitochondria
CMC2,Mitochondria
COA1,Mitochondria
COASY,Mitochondria
COQ10A,Mitochondria
COQ3,Mitochondria
COQ5,Mitochondria
COQ6,Mitochondria
COQ7,Mitochondria
COQ8A,Mitochondria
COQ8B,Mitochondria
COQ9,Mitochondria
COX10,Mitochondria
COX11,Mitochondria
COX14,Mitochondria
COX16,Mitochondria
COX18,Mitochondria
COX19,Mitochondria
COX20,Mitochondria
COX5B,Mitochondria
COX6A1,Mitochondria
COX8A,Mitochondria
CPT1C,Mitochondria
CPT2,Mitochondria
CROT,Mitochondria
CRY1,Mitochondria
CYB5A,Mitochondria
CYB5R2,Mitochondria
D2HGDH,Mitochondria
DBI,Mitochondria
DCAKD,Mitochondria
DGLUCY,Mitochondria
DGUOK,Mitochondria
DHRS1,Mitochondria
DHRS4,Mitochondria
DHTKD1,Mitochondria
DMAC2,Mitochondria
DMAC2L,Mitochondria
DMGDH,Mitochondria
DNA2,Mitochondria
DNAJC30,Mitochondria
DNLZ,Mitochondria
DNM1L,Mitochondria
DUS2,Mitochondria
ECHDC1,Mitochondria
ECHDC3,Mitochondria
ECI2,Mitochondria
ECSIT,Mitochondria
EEFSEC,Mitochondria
EFHD1,Mitochondria
EHHADH,Mitochondria
ENDOG,Mitochondria
EPHX2,Mitochondria
ETFDH,Mitochondria
ETFRF1,Mitochondria
FAM136A,Mitochondria
FAM210A,Mitochondria
FAM210B,Mitochondria
FASN,Mitochondria
FASTK,Mitochondria
FASTKD1,Mitochondria
FBXL4,Mitochondria
FDPS,Mitochondria
FHIT,Mitochondria
FKBP8,Mitochondria
FLAD1,Mitochondria
FMC1,Mitochondria
FOXRED1,Mitochondria
FPGS,Mitochondria
FUNDC1,Mitochondria
FXN,Mitochondria
GAPDH,Mitochondria
GATB,Mitochondria
GATC,Mitochondria
GATM,Mitochondria
GCAT,Mitochondria
GFM2,Mitochondria
GLDC,Mitochondria
GLOD4,Mitochondria
GLRX2,Mitochondria
GLRX5,Mitochondria
GLYCTK,Mitochondria
GOLPH3,Mitochondria
GPI,Mitochondria
GPX1,Mitochondria
GPX4,Mitochondria
GSTK1,Mitochondria
GSTO1,Mitochondria
GSTZ1,Mitochondria
GTPBP3,Mitochondria
GUF1,Mitochondria
GUK1,Mitochondria
HDHD3,Mitochondria
HDHD5,Mitochondria
HEBP1,Mitochondria
HIBADH,Mitochondria
HIBCH,Mitochondria
HINT1,Mitochondria
HINT3,Mitochondria
HMBS,Mitochondria
HMGCL,Mitochondria
HSDL2,Mitochondria
HTATIP2,Mitochondria
IBA57,Mitochondria
IDE,Mitochondria
IDH1,Mitochondria
IDI1,Mitochondria
IMMP2L,Mitochondria
ISCA1,Mitochondria
ISCA2,Mitochondria
ISOC2,Mitochondria
KARS,Mitochondria
KIF1B,Mitochondria
L2HGDH,Mitochondria
LACTB2,Mitochondria
LDHB,Mitochondria
LIAS,Mitochondria
LIPT1,Mitochondria
LONP2,Mitochondria
LYPLAL1,Mitochondria
LYRM1,Mitochondria
LYRM2,Mitochondria
LYRM4,Mitochondria
LYRM9,Mitochondria
MAIP1,Mitochondria
MAOA,Mitochondria
MAOB,Mitochondria
MCEE,Mitochondria
MCRIP2,Mitochondria
MCU,Mitochondria
MCUB,Mitochondria
MDH1,Mitochondria
ME1,Mitochondria
ME3,Mitochondria
MECR,Mitochondria
METAP1D,Mitochondria
METTL15,Mitochondria
METTL17,Mitochondria
METTL5,Mitochondria
METTL8,Mitochondria
MGST1,Mitochondria
MIC13,Mitochondria
MLH1,Mitochondria
MLYCD,Mitochondria
MMADHC,Mitochondria
MOCS1,Mitochondria
MP68,Mitochondria
MPC2,Mitochondria
MPST,Mitochondria
MPV17,Mitochondria
MPV17L2,Mitochondria
MRM1,Mitochondria
MRM2,Mitochondria
MRPL33,Mitochondria
MRPL34,Mitochondria
MRPL35,Mitochondria
MRPL40,Mitochondria
MRPL42,Mitochondria
MRPL51,Mitochondria
MRPL52,Mitochondria
MRPL54,Mitochondria
MRPL57,Mitochondria
MRPS18C,Mitochondria
MRPS33,Mitochondria
MRS2,Mitochondria
MSRA,Mitochondria
MSRB2,Mitochondria
MT-ATP6,Mitochondria
MT-ATP8,Mitochondria
MT-CO1,Mitochondria
MTERF1,Mitochondria
MTERF2,Mitochondria
MTERF4,Mitochondria
MTFMT,Mitochondria
MTFP1,Mitochondria
MTHFD1,Mitochondria
MTHFS,Mitochondria
MTIF2,Mitochondria
MTIF3,Mitochondria
MT-ND1,Mitochondria
MT-ND2,Mitochondria
MT-ND5,Mitochondria
MT-ND6,Mitochondria
MTRF1,Mitochondria
MTRF1L,Mitochondria
MUTYH,Mitochondria
NAXD,Mitochondria
NCOA4,Mitochondria
NDUFA13,Mitochondria
NDUFA3,Mitochondria
NDUFAB1,Mitochondria
NDUFAF1,Mitochondria
NDUFAF4,Mitochondria
NDUFAF5,Mitochondria
NDUFAF6,Mitochondria
NDUFB4,Mitochondria
NDUFB8,Mitochondria
NDUFC2,Mitochondria
NDUFS2,Mitochondria
NDUFS3,Mitochondria
NDUFV1,Mitochondria
NFU1,Mitochondria
NIPSNAP3A,Mitochondria
NIPSNAP3B,Mitochondria
NIT1,Mitochondria
NIT2,Mitochondria
NLRX1,Mitochondria
NME4,Mitochondria
NME6,Mitochondria
NNT,Mitochondria
NOA1,Mitochondria
NRDC,Mitochondria
NSUN3,Mitochondria
NT5C,Mitochondria
NT5DC3,Mitochondria
NT5M,Mitochondria
NTHL1,Mitochondria
NUBPL,Mitochondria
NUCB2,Mitochondria
NUDT19,Mitochondria
NUDT2,Mitochondria
NUDT5,Mitochondria
NUDT6,Mitochondria
NUDT8,Mitochondria
NUDT9,Mitochondria
OBSCN,Mitochondria
OCIAD2,Mitochondria
OPA3,Mitochondria
OSBPL1A,Mitochondria
OSGEPL1,Mitochondria
OTC,Mitochondria
OXNAD1,Mitochondria
OXR1,Mitochondria
OXSM,Mitochondria
PABPC5,Mitochondria
PACSIN2,Mitochondria
PAICS,Mitochondria
PAK5,Mitochondria
PAM16,Mitochondria
PANK2,Mitochondria
PARG,Mitochondria
PARK7,Mitochondria
PARL,Mitochondria
PARS2,Mitochondria
PCBD2,Mitochondria
PCCA,Mitochondria
PCCB,Mitochondria
PDK1,Mitochondria
PDK2,Mitochondria
PDK3,Mitochondria
PDP2,Mitochondria
PDSS1,Mitochondria
PDSS2,Mitochondria
PET100,Mitochondria
PET117,Mitochondria
PGS1,Mitochondria
PHYH,Mitochondria
PI4KA,Mitochondria
PICK1,Mitochondria
PINK1,Mitochondria
PLGRKT,Mitochondria
PLPBP,Mitochondria
PNPLA8,Mitochondria
PNPO,Mitochondria
POLG2,Mitochondria
PPOX,Mitochondria
PPTC7,Mitochondria
PPWD1,Mitochondria
PRDX2,Mitochondria
PRDX6,Mitochondria
PRELID1,Mitochondria
PRELID3B,Mitochondria
PRODH,Mitochondria
PRXL2A,Mitochondria
PTCD2,Mitochondria
PTPMT1,Mitochondria
PTPN4,Mitochondria
PTRH1,Mitochondria
PTS,Mitochondria
PUSL1,Mitochondria
PXMP2,Mitochondria
PXMP4,Mitochondria
PYURF,Mitochondria
QDPR,Mitochondria
QRSL1,Mitochondria
QTRT1,Mitochondria
RAB32,Mitochondria
RAB5IF,Mitochondria
RARS,Mitochondria
RBFA,Mitochondria
RDH14,Mitochondria
RECQL4,Mitochondria
REXO2,Mitochondria
RFK,Mitochondria
RMND1,Mitochondria
RNASEH1,Mitochondria
RPIA,Mitochondria
RPUSD3,Mitochondria
RPUSD4,Mitochondria
RTN4IP1,Mitochondria
SARDH,Mitochondria
SCP2,Mitochondria
SDHAF3,Mitochondria
SDHC,Mitochondria
SDHD,Mitochondria
SDR39U1,Mitochondria
SDSL,Mitochondria
SECISBP2,Mitochondria
SELENOO,Mitochondria
SERAC1,Mitochondria
SETD9,Mitochondria
SFXN2,Mitochondria
SFXN3,Mitochondria
SFXN4,Mitochondria
SFXN5,Mitochondria
SHMT1,Mitochondria
SIRT3,Mitochondria
SIRT5,Mitochondria
SLC16A7,Mitochondria
SLC25A12,Mitochondria
SLC25A14,Mitochondria
SLC25A15,Mitochondria
SLC25A16,Mitochondria
SLC25A19,Mitochondria
SLC25A20,Mitochondria
SLC25A21,Mitochondria
SLC25A25,Mitochondria
SLC25A26,Mitochondria
SLC25A29,Mitochondria
SLC25A33,Mitochondria
SLC25A36,Mitochondria
SLC25A38,Mitochondria
SLC25A40,Mitochondria
SLC25A51,Mitochondria
SLC30A6,Mitochondria
SLC30A9,Mitochondria
SLC37A4,Mitochondria
SOD1,Mitochondria
SPATA20,Mitochondria
SPG7,Mitochondria
STOML1,Mitochondria
STX17,Mitochondria
SUOX,Mitochondria
TACO1,Mitochondria
TARS,Mitochondria
TCHP,Mitochondria
THG1L,Mitochondria
TIMM13,Mitochondria
TIMM17A,Mitochondria
TIMM22,Mitochondria
TIMM29,Mitochondria
TIMM8A,Mitochondria
TIMM8B,Mitochondria
TK2,Mitochondria
TKT,Mitochondria
TMEM126B,Mitochondria
TMEM143,Mitochondria
TMEM14C,Mitochondria
TMEM177,Mitochondria
TMEM65,Mitochondria
TMLHE,Mitochondria
TOMM34,Mitochondria
TOMM40L,Mitochondria
TOMM7,Mitochondria
TPI1,Mitochondria
TRIT1,Mitochondria
TRMT11,Mitochondria
TRMT2B,Mitochondria
TRMU,Mitochondria
TTC19,Mitochondria
TUBB3,Mitochondria
TWNK,Mitochondria
TXNRD1,Mitochondria
UNG,Mitochondria
UQCC1,Mitochondria
UQCR11,Mitochondria
UQCRFS1,Mitochondria
VARS2,Mitochondria
VWA8,Mitochondria
WDR81,Mitochondria
YBEY,Mitochondria
ZADH2,Mitochondria
ARMCX3,Mitochondria
C2CD3,Mitochondria
CARD19,Mitochondria
CUL2,Mitochondria
EXD2,Mitochondria
FAM84B,Mitochondria
FBXO17,Mitochondria
FEM1B,Mitochondria
HSPB1,Mitochondria
MCL1,Mitochondria
MIEF2,Mitochondria
MTX3,Mitochondria
NAPG,Mitochondria
PRKCD,Mitochondria
RAB3A,Mitochondria
RAB3D,Mitochondria
RAB5C,Mitochondria
RANBP6,Mitochondria
RMDN2,Mitochondria
SAR1A,Mitochondria
SAR1B,Mitochondria
SARM1,Mitochondria
TBC1D15,Mitochondria
TMEM263,Mitochondria
USP30,Mitochondria
VPS13D,Mitochondria
